Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREVE
    CHAR
    DIVIDE
    ICLASSI
    IFTHIS
    INTI
    LOOPFOR
    MINUS
    OTHERWISE
    PLUS
    STRING
    TIMES

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list SEMICOLON statement
Rule 4     statement -> assignment
Rule 5     statement -> expression
Rule 6     assignment -> NEWVAL ASSIGN expression
Rule 7     expression -> expression PS term
Rule 8     expression -> expression MS term
Rule 9     expression -> term
Rule 10    term -> term TS factor
Rule 11    term -> term DB factor
Rule 12    term -> term MOD factor
Rule 13    term -> factor
Rule 14    factor -> NUMBER
Rule 15    factor -> REAL
Rule 16    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ASSIGN               : 6
BREVE                : 
CHAR                 : 
DIVIDE               : 
ICLASSI              : 
IFTHIS               : 
INTI                 : 
LOOPFOR              : 
MINUS                : 
MOD                  : 12
NEWVAL               : 6
NUMBER               : 14
OTHERWISE            : 
PLUS                 : 
REAL                 : 15
STRING               : 
TIMES                : 
error                : 

Nonterminals, with rules where they appear

DB                   : 11
LPAREN               : 16
MS                   : 8
PS                   : 7
RPAREN               : 16
SEMICOLON            : 3
TS                   : 10
assignment           : 4
expression           : 5 6 7 8 16
factor               : 10 11 12 13
program              : 0
statement            : 2 3
statement_list       : 1 3
term                 : 7 8 9 10 11 12

